Identifier   ProcessPCH++\ /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature aca3ffb5d176e25c4003132e14a90fd2
Description  ProcessPCH++\ /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++-header -arch x86_64 -fmessage-length=183 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -fno-common -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wunreachable-code -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_MAC -DCC_KEYBOARD_SUPPORT -D_USRDLL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.7 -g -Wno-sign-conversion -Winfinite-recursion -Wmove -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/libcocos2d\ Mac.hmap -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/.. -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../cocos -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../cocos/editor-support -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/chipmunk/include -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../extensions -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/poly2tri -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/poly2tri/common -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/poly2tri/sweep -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/bullet/include -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/bullet/include/bullet -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/Box2D/include -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/png/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/tiff/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/webp/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/jpeg/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/freetype2/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/glfw3/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/websockets/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/curl/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/freetype2/include/mac/freetype2 -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/openssl/include/mac -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/bullet/include -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../external/bullet/include/bullet -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/bin/debug/mac/include -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources/x86_64 -I/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/cocos2d_libs.build/Debug/libcocos2d\ Mac.build/DerivedSources -F/Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/bin/debug/mac -MD -MT dependencies -MF /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.d -c /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/../cocos/platform/mac/cocos2d-prefix.pch -o /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.pch --serialize-diagnostics /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/build/build/SharedPrecompiledHeaders/cocos2d-prefix-cekmbxqycthkbydwgywcddynmpxt/cocos2d-prefix.pch.pch\ ../cocos/platform/mac/cocos2d-prefix.pch\ normal\ x86_64\ c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/System/Library/CoreServices/SystemVersion.plist 0 1480480276 480 33188
InputFile    /Users/yangchao/work/my_proj/cocos_proj/MyTestFrist/cocos2d/cocos/platform/mac/cocos2d-prefix.pch 0 1534318598 780 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.12.sdk/SDKSettings.plist 0 1480478439 1107 33188
